32;261;$self.variant_condition= 'KAF320' if $self.KABELFUEHRUNG = 'KAF3'
32;262;and $self.KABELFUEHRUNG specified
32;263;and $self.B1_TI = 2000,
32;264;*E-Bucht  -  KAF3
32;265;$self.variant_condition= 'KAF414' if $self.KABELFUEHRUNG = 'KAF4'
32;266;and $self.KABELFUEHRUNG specified
32;267;and $self.B1_TI = 1400,
32;268;$self.variant_condition= 'KAF416' if $self.KABELFUEHRUNG = 'KAF4'
32;269;and $self.KABELFUEHRUNG specified
32;270;and $self.B1_TI = 1600,
32;271;$self.variant_condition= 'KAF418' if $self.KABELFUEHRUNG = 'KAF4'
32;272;and $self.KABELFUEHRUNG specified
32;273;and $self.B1_TI = 1800,
32;274;$self.variant_condition= 'KAF420' if $self.KABELFUEHRUNG = 'KAF4'
32;275;and $self.KABELFUEHRUNG specified
32;276;and $self.B1_TI = 2000,
32;277;*E-Bucht  -  KAF5
32;278;$self.variant_condition= 'KAF514' if $self.KABELFUEHRUNG = 'KAF5'
32;279;and $self.KABELFUEHRUNG specified
32;280;and $self.B1_TI = 1400,
32;281;$self.variant_condition= 'KAF516' if $self.KABELFUEHRUNG = 'KAF5'
32;282;and $self.KABELFUEHRUNG specified
32;283;and $self.B1_TI = 1600,
32;284;$self.variant_condition= 'KAF518' if $self.KABELFUEHRUNG = 'KAF5'
32;285;and $self.KABELFUEHRUNG specified
32;286;and $self.B1_TI = 1800,
32;287;$self.variant_condition= 'KAF520' if $self.KABELFUEHRUNG = 'KAF5'
32;288;and $self.KABELFUEHRUNG specified
32;289;and $self.B1_TI = 2000,
32;290;*E-Bucht  -  KAF6
32;291;$self.variant_condition= 'KAF614' if $self.KABELFUEHRUNG = 'KAF6'
32;292;and $self.KABELFUEHRUNG specified
32;293;and $self.B1_TI = 1400,
32;294;$self.variant_condition= 'KAF616' if $self.KABELFUEHRUNG = 'KAF6'
32;295;and $self.KABELFUEHRUNG specified
32;296;and $self.B1_TI = 1600,
32;297;$self.variant_condition= 'KAF618' if $self.KABELFUEHRUNG = 'KAF6'
32;298;and $self.KABELFUEHRUNG specified
32;299;and $self.B1_TI = 1800,
32;300;$self.variant_condition= 'KAF620' if $self.KABELFUEHRUNG = 'KAF6'
32;301;and $self.KABELFUEHRUNG specified
32;302;and $self.B1_TI = 2000.
33;1;* Gewichtsermittlung Gestell Freiform/Eckform
33;2;* abhängig von Optionen
33;3;$self.TZWISCHENSPEICHER2 = 0 ,
33;4;$self.TGEWICHT           = 0 ,
33;5;*Gewicht Plattform
33;6;$self.TZWISCHENSPEICHER2 = 8.713 ,
33;7;* Grundgewicht Gestellseite aus Tabelle
33;8;table GEW_WP_SEITEN     (  TBR1          = T1_TI,
33;9;TGST_DESIGN   = GST_DESIGN,
33;10;TH_VERSTELL   = H_VERSTELL,
33;11;TGEWICHT      = $self.TGEWICHT) if
33;12;table GEW_WP_SEITEN     (  TBR1          = T1_TI,
33;13;TGST_DESIGN   = GST_DESIGN,
33;14;TH_VERSTELL   = H_VERSTELL),
33;15;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;16;$self.TGEWICHT  = 0                                        ,
33;17;* Elektrifizierung aus Tabelle
33;18;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_2FACH,
33;19;TGEWICHT         = $self.TGEWICHT) if
33;20;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_2FACH),
33;21;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;22;$self.TGEWICHT  = 0                                        ,
33;23;*-----------------------------------------------------------------------
33;24;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_2FACH,
33;25;TGEWICHT         = $self.TGEWICHT) if
33;26;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_2FACH),
33;27;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;28;$self.TGEWICHT  = 0                                        ,
33;29;*-----------------------------------------------------------------------
33;30;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_3FACH,
33;31;TGEWICHT         = $self.TGEWICHT) if
33;32;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_3FACH),
33;33;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;34;$self.TGEWICHT  = 0                                        ,
33;35;*-----------------------------------------------------------------------
33;36;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_3FACH,
33;37;TGEWICHT         = $self.TGEWICHT) if
33;38;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_3FACH),
33;39;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;40;$self.TGEWICHT  = 0                                        ,
33;41;*-----------------------------------------------------------------------
33;42;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_4FACH,
33;43;TGEWICHT         = $self.TGEWICHT) if
33;44;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_4FACH),
33;45;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;46;$self.TGEWICHT  = 0                                        ,
33;47;*-----------------------------------------------------------------------
33;48;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_4FACH,
33;49;TGEWICHT         = $self.TGEWICHT) if
33;50;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_4FACH),
33;51;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;52;$self.TGEWICHT  = 0                                        ,
33;53;*-----------------------------------------------------------------------
33;54;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_5FACH,
33;55;TGEWICHT         = $self.TGEWICHT) if
33;56;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_5FACH),
33;57;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;58;$self.TGEWICHT  = 0                                        ,
33;59;*-----------------------------------------------------------------------
33;60;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_5FACH,
33;61;TGEWICHT         = $self.TGEWICHT) if
33;62;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_5FACH),
33;63;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;64;$self.TGEWICHT  = 0                                        ,
33;65;*-----------------------------------------------------------------------
33;66;table GEW_TBESTUE_PROFB
33;67;( TBESTUECKUNG_1_PROFB   =  BESTUECKUNG_1_PROFB,
33;68;TGEWICHT               = $self.TGEWICHT) if
33;69;table GEW_TBESTUE_PROFB
33;70;( TBESTUECKUNG_1_PROFB   =  BESTUECKUNG_1_PROFB),
33;71;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;72;$self.TGEWICHT  = 0                                        ,
33;73;*-----------------------------------------------------------------------
33;74;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_1,
33;75;TGEWICHT         = $self.TGEWICHT) if
33;76;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_1),
33;77;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;78;$self.TGEWICHT  = 0                                        ,
33;79;*-----------------------------------------------------------------------
33;80;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_1,
33;81;TGEWICHT          = $self.TGEWICHT) if
33;82;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_1),
33;83;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;84;$self.TGEWICHT  = 0                                        ,
33;85;*-----------------------------------------------------------------------
33;86;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_2,
33;87;TGEWICHT         = $self.TGEWICHT) if
33;88;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_2),
33;89;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;90;$self.TGEWICHT  = 0                                        ,
33;91;*-----------------------------------------------------------------------
33;92;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_2,
33;93;TGEWICHT          = $self.TGEWICHT) if
33;94;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_2),
33;95;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;96;$self.TGEWICHT  = 0                                        ,
33;97;************************************************************************
33;98;*Kabelführung
33;99;table GEW_KABELFUEHRUNG ( TKABELFUEHRUNG   = KABELFUEHRUNG,
33;100;TL1              = B1_TI,
33;101;TGEWICHT         = $self.TGEWICHT) if
33;102;table GEW_KABELFUEHRUNG ( TKABELFUEHRUNG   = KABELFUEHRUNG,
33;103;TL1              = B1_TI),
33;104;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;105;$self.TGEWICHT  = 0                                        ,
33;106;*Gestellcover
33;107;table WP_GEW_TGST_COVER ( TGST_COVER   = GST_COVER,
33;108;TBR1         = 1000,
33;109;TGEWICHT     = $self.TGEWICHT) if
33;110;table WP_GEW_TGST_COVER ( TGST_COVER   = GST_COVER,
33;111;TBR1         = 1000),
33;112;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;113;$self.TGEWICHT  = 0                                        ,
33;114;*Fußgesign
33;115;table WP_GEW_FUSS_DESIGN( TFUSS_DESIGN   = FUSS_DESIGN,
33;116;TGEWICHT       = $self.TGEWICHT) if
33;117;table WP_GEW_FUSS_DESIGN( TFUSS_DESIGN   = FUSS_DESIGN),
33;118;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
33;119;$self.TGEWICHT  = 0                                        ,
33;120;* Koinsole KON10
33;121;table WP_GEW_KONSOLE    ( TPL_KONSOLE   = $self.TPL_KONSOLE,
33;122;TL1           = $self.TL1,
33;123;TBR1          = $self.TBR1,
33;124;TGEWICHT      = $self.TGEWICHT) if
33;125;table WP_GEW_KONSOLE    ( TPL_KONSOLE   = $self.TPL_KONSOLE,
33;126;TL1           = $self.TL1,
33;127;TBR1          = $self.TBR1),
33;128;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 - $self.TGEWICHT,
33;129;$self.TGEWICHT  = 0                                        ,
33;130;***************************  Einzelgewichte  ***************************
33;131;* Mehrgewicht Kabelwanne
33;132;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.949 if
33;133;$root.KABELWANNE eq 'KW20' and specified $root.KABELWANNE,
33;134;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.77 if
33;135;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE,
33;136;* Mehrgewicht Schiebeplatte
33;137;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.350 if
33;138;$root.SCHIEBEPLATTE eq 'PL1' and
33;139;specified $root.SCHIEBEPLATTE,
33;140;* Mindergewicht Gestell eingerückt
33;141;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 - 0.437 if
33;142;$root.GST_EINGER eq 'EIG1' and
33;143;specified $root.GST_EINGER,
33;144;* Mehrgewicht Fußausleger auf Rollen
33;145;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.736 if
33;146;$root.ROLLEN_B4 eq 'RL1' and specified $root.ROLLEN_B4.
34;1;$set_default ($self,FUSS_DESIGN,'FSD5') if $self.GST_DESIGN = 'T2',
34;2;$set_default ($self,FUSS_DESIGN,'FSD7') if $self.GST_DESIGN = 'L2'
35;1;$set_default ($self,FUSS_DESIGN,'FSD5')
35;2;if
35;3;not $self.F2 = 'PK'
36;1;$set_default ($self,F11,$self.F2)
37;1;*Für Work Place P153, HE + FIX, bei zwei Seitenteile
37;2;$self.variant_condition = 'GC37' if $self.F2 = 'GC' and
37;3;$self.GST_DESIGN in ('T2','L2')           and
37;4;$self.H_VERSTELL in ('HV29','HV32','HV9')   and
37;5;not $self.B1_TI in (3200,3600,4000),
37;6;*Für Work Place P153, Motor, bei zwei Seitenteile
37;7;$self.variant_condition = 'GC20' if $self.F2 = 'GC' and
37;8;$self.GST_DESIGN in ('T2','L2')          and
37;9;$self.H_VERSTELL = 'HV56'            and
37;10;not $self.B1_TI in (3200,3600,4000),
37;11;*Für Work Place P153, HE + FIX, bei zwei Seitenteile + Mittelfuß
37;12;$self.variant_condition = 'GC_3' if $self.F2 = 'GC' and
37;13;$self.GST_DESIGN in ('T2','L2')           and
37;14;$self.H_VERSTELL in ('HV29','HV32','HV9')   and
37;15;$self.B1_TI in (3200,3600,4000),
37;16;
37;17;*Für Work Place P153, Motor, bei zwei Seitenteile + Mittelfuß
37;18;$self.variant_condition = 'GC20_3' if $self.F2 = 'GC' and
37;19;$self.GST_DESIGN in ('T2','L2')          and
37;20;$self.H_VERSTELL = 'HV56'            and
37;21;$self.B1_TI in (3200,3600,4000)
38;1;not $root.H_VERSTELL in ('HV56','HV54','HV55')
39;1;$root.GST_DESIGN in ('T2','L2')
40;1;$root.GST_DESIGN in ('T2','L2')
40;2;and not
40;3;$root.H_VERSTELL in ('HV54','HV55')
41;1;$root.GST_DESIGN = 'T2'
42;1;$root.GST_DESIGN = 'L2'
43;1;$root.GST_DESIGN = 'T2'
44;1;$root.H_VERSTELL = 'HV56' and $root.H_VERSTELL specified
45;1;$self.variant_condition = 'DY1' if $self.Display = 'DY1',
45;2;$self.variant_condition = 'DY5' if $self.Display = 'DY5',
45;3;$self.variant_condition = 'DY11' if $self.Display = 'DY11'
46;1;specified $root.DISPLAY
47;1;$self.variant_condition = 'PIZ1' if $self.PIEZO = 'PIZ1'
48;1;$root.H_VERSTELL ne 'HV56'
49;1;not ($root.GST_COVER in ('GTC1','GTC2','GTC3','GTC4')
49;2;or
49;3;$root.SEITENWANGE = 'SWAB'
49;4;or
49;5;$root.B1_TI in (2800,3200,4000)
49;6;or
49;7;($root.B1_TI = 2400 and $root.T1_TI in (1400,1600)))
50;1;*Konditionen für Fussauslger Design
50;2;$self.variant_condition = 'FSD1' if $self.FUSS_DESIGN = 'FSD1',
50;3;$self.variant_condition = 'FSD2' if $self.FUSS_DESIGN = 'FSD2',
50;4;$self.variant_condition = 'FSD3' if $self.FUSS_DESIGN = 'FSD3',
50;5;$self.variant_condition = 'FSD4' if $self.FUSS_DESIGN = 'FSD4',
50;6;$self.variant_condition = 'FSD5' if $self.FUSS_DESIGN = 'FSD5',
50;7;$self.variant_condition = 'FSD6' if $self.FUSS_DESIGN = 'FSD6',
50;8;$self.variant_condition = 'FSD7' if $self.FUSS_DESIGN = 'FSD7',
50;9;$self.variant_condition = 'FSD8' if $self.FUSS_DESIGN = 'FSD8',
50;10;$self.variant_condition = 'FSD9' if $self.FUSS_DESIGN = 'FSD9',
50;11;$self.variant_condition = 'FSD10' if $self.FUSS_DESIGN = 'FSD10',
50;12;$self.variant_condition = 'FSD11' if $self.FUSS_DESIGN = 'FSD11',
50;13;$self.variant_condition = 'FSD12' if $self.FUSS_DESIGN = 'FSD12',
50;14;$self.variant_condition = 'FSD13' if $self.FUSS_DESIGN = 'FSD13',
50;15;$self.variant_condition = 'FSD14' if $self.FUSS_DESIGN = 'FSD14',
50;16;$self.variant_condition = 'FSD15' if $self.FUSS_DESIGN = 'FSD15',
50;17;$self.variant_condition = 'FSD16' if $self.FUSS_DESIGN = 'FSD16',
50;18;$self.variant_condition = 'FSD19' if $self.FUSS_DESIGN = 'FSD19',
50;19;$self.variant_condition = 'FSD20' if $self.FUSS_DESIGN = 'FSD20',
50;20;$self.variant_condition = 'FSD21' if $self.FUSS_DESIGN = 'FSD21',
50;21;$self.variant_condition = 'FSD22' if $self.FUSS_DESIGN = 'FSD22'.
51;1;$root.GST_DESIGN = 'T2'
51;2;and
51;3;$root.T1_TI in (800,900,1000,1030,1050,1100,1200,1680,1880)
51;4;and
51;5;not $root.F11 = 'PK'
51;6;and
51;7;not ($root.H_VERSTELL = 'HV54' and $root.PRODUKTTYP = 'BTISCH')
51;8;and
51;9;not $root.H_VERSTELL = 'HV55'
52;1;$root.GST_DESIGN = 'L2'
52;2;and
52;3;$root.T1_TI in (800,900,1000,1030,1050,1100,1200,1680,1880)
52;4;and
52;5;not $root.F11 = 'PK'
52;6;and
52;7;not $root.H_VERSTELL = 'HV55'
53;1;$root.GST_DESIGN = 'T2'
53;2;and
53;3;$root.T1_TI in (800,900,1000,1030,1050,1100,1200,1680,1880)
53;4;and
53;5;not $root.F11 = 'GC'
53;6;and
53;7;not $root.H_VERSTELL in ('HV54','HV55')
54;1;$root.GST_DESIGN = 'T2'
54;2;and
54;3;$root.T1_TI in (800,900,1000,1030,1050,1100,1200,1680,1880)
54;4;and
54;5;not ($root.H_VERSTELL = 'HV54' and $root.PRODUKTTYP = 'BTISCH')
54;6;and
54;7;not $root.H_VERSTELL = 'HV55'
55;1;$root.GST_DESIGN = 'L2'
55;2;and
55;3;$root.T1_TI in (600,700,1480)
55;4;and
55;5;not $root.F11 = 'GC'
55;6;and
55;7;not $root.H_VERSTELL = 'HV55'
56;1;$root.GST_DESIGN = 'L2'
56;2;and
56;3;$root.T1_TI in (800,900,1000,1030,1050,1100,1200,1680,1880)
56;4;and
56;5;not $root.F11 = 'GC'
56;6;and
56;7;not $root.H_VERSTELL in ('HV54','HV55')
57;1;*Anzeige Wert FSD15, wenn...
57;2;$root.GST_DESIGN = 'T2'
57;3;and
57;4;$root.T1_TI in (800,900,1000,1030,1050,1100,1200,1680,1880)
57;5;and not $root.F11 = 'GC'
57;6;and not ($root.H_VERSTELL = 'HV54' and $root.PRODUKTTYP = 'BTISCH')
57;7;and not $root.H_VERSTELL = 'HV55'
57;8;and not $root.ROLLEN_B4 = 'RL1'
58;1;*Anzeige Wert FSD16, wenn...
58;2;$root.GST_DESIGN = 'L2'
58;3;and
58;4;$root.T1_TI in (800,900,1000,1030,1050,1100,1200)
58;5;and
58;6;not $root.F11 = 'GC'
58;7;and
58;8;not $root.H_VERSTELL = 'HV55'
58;9;and
58;10;not $root.ROLLEN_B4 = 'RL1'
59;1;not ($root.GST_COVER in ('GTC1','GTC2','GTC3','GTC4')
59;2;or
59;3;$root.SEITENWANGE = 'SWAB'
59;4;or
59;5;$root.B1_TI in (2800,3200,4000)
59;6;or
59;7;($root.B1_TI = 2400 and $root.T1_TI in (1400,1600)))
60;1;$self.variant_condition = 'GC31' if $self.F11 = 'GC'
60;2;and not $root.F2 = 'GC'
61;1;not $root.FUSS_DESIGN in ('FSD5','FSD6','FSD7','FSD8')
62;1;$root.FUSS_DESIGN in ('FSD3','FSD4','FSD5','FSD6','FSD7','FSD8')
62;2;and
62;3;not ($root.MATNR in ('WPBTN','WPBGN')
62;4;and
62;5;$root.T1_TI in (1000,1200)
62;6;and
62;7;$root.H_VERSTELL in ('HV56','HV33'))
63;1;not $root.GST_DESIGN = 'OT' and not $root.T1_TI in (600,700,1400,1600)
63;2;and
63;3;not $root.H_VERSTELL = 'HV55'
64;1;*Konditionen für Gestellcover
64;2;$self.variant_condition = 'GTC1' if $self.GST_COVER = 'GTC1'
64;3;and not $root.B1_TI in (3200,3600,4000),
64;4;$self.variant_condition = 'GTC2' if $self.GST_COVER = 'GTC2'
64;5;and not $root.B1_TI in (3200,3600,4000),
64;6;$self.variant_condition = 'GTC3' if $self.GST_COVER = 'GTC3'
64;7;and not $root.B1_TI in (3200,3600,4000),
64;8;$self.variant_condition = 'GTC4' if $self.GST_COVER = 'GTC4'
64;9;and not $root.B1_TI in (3200,3600,4000),
64;10;* Für drei Gestellcover
64;11;$self.variant_condition = 'GTC1_3' if $self.GST_COVER = 'GTC1'
64;12;and $root.B1_TI in (3200,3600,4000),
64;13;$self.variant_condition = 'GTC2_3' if $self.GST_COVER = 'GTC2'
64;14;and $root.B1_TI in (3200,3600,4000),
64;15;$self.variant_condition = 'GTC3_3' if $self.GST_COVER = 'GTC3'
64;16;and $root.B1_TI in (3200,3600,4000),
64;17;$self.variant_condition = 'GTC4_3' if $self.GST_COVER = 'GTC4'
64;18;and $root.B1_TI in (3200,3600,4000).
65;1;$root.GST_DESIGN = 'L2'
66;1;$root.GST_DESIGN = 'T2'
67;1;* Anzeige bei
67;2;$root.GST_COVER ne 'GTC0' and $root.GST_COVER specified
68;1;*Konditionen für Mehrpreis Chrom und Alu poliert.
68;2;$self.variant_condition = 'GC35' if $self.F213 = 'GC'
68;3;and not $root.B1_TI in (3200,3600,4000),
68;4;$self.variant_condition = 'GC35_3' if $self.F213 = 'GC'
68;5;and $root.B1_TI in (3200,3600,4000),
68;6;*
68;7;$self.variant_condition = 'AP35' if $self.F213 = 'AP'
68;8;and not $root.B1_TI in (3200,3600,4000),
68;9;$self.variant_condition = 'AP35_3' if $self.F213 = 'AP'
68;10;and $root.B1_TI in (3200,3600,4000).
69;1;* Anzeige bei
69;2;$root.GST_COVER in ('GTC1','GTC2') and
69;3;$root.GST_COVER specified
70;1;*Konditionen für Mehrpreis Chrom.
70;2;$self.variant_condition = 'GC36' if $self.F214 = 'GC'
70;3;and not $root.B1_TI in (3200,3600,4000),
70;4;$self.variant_condition = 'GC36_3' if $self.F214 = 'GC'
70;5;and  $root.B1_TI in (3200,3600,4000).
71;1;not $root.T1_TI in (1400,1600)
71;2;and
71;3;not $root.ROLLEN_B4 = 'RL1'
71;4;and
71;5;not $root.SEITENWANGE = 'SWAB'
71;6;and
71;7;not $root.GST_COVER ne 'GTC0'
72;1;$self.variant_condition = 'HAG' if $self.H_AUSGLEICH = 'HAG'.
73;1;$self.variant_condition = 'KW21' if $self.KABELWANNE = 'KW21',
73;2;$self.variant_condition = 'KW20' if $self.KABELWANNE = 'KW20',
73;3;$self.variant_condition = 'KW24' if $self.KABELWANNE = 'KW24'.
74;1;$root.Kabelwanne = 'KW20' and specified $root.Kabelwanne
75;1;$root.ELEKTRO ne 'E00'
75;2;or
75;3;$root.H_VERSTELL in ('HV33','HV56')
76;1;$self.variant_condition = 'BE' if $self.elektro_Land = 'BE',
76;2;$self.variant_condition = 'CH' if $self.elektro_Land = 'CH'.
77;1;$self.variant_condition = 'E01' if $self.elektro = 'E01',
77;2;$self.variant_condition = 'E02' if $self.elektro = 'E02',
77;3;$self.variant_condition = 'E03' if $self.elektro = 'E03',
77;4;$self.variant_condition = 'E21' if $self.elektro = 'E21',
77;5;$self.variant_condition = 'E22' if $self.elektro = 'E22'
78;1;USER_MESSAGE ('MSG_ELEKTRO')
78;2;if
78;3;$self.ELEKTRO ne 'E00'
78;4;and
78;5;$root.KABELWANNE = 'KW0'
79;1;$root.ELEKTRO = 'E999' and specified $root.ELEKTRO
80;1;$root.STECKDOSE_2_FACH in ('NB2_1','NB2_2')
81;1;$root.STECKDOSE_2_FACH in ('NB2_1','NB2_2')
81;2;and
81;3;specified $root.STECKDOSE_2_FACH
82;1;$root.STECKDOSE_2_FACH = 'NB2_2'
83;1;$root.STECKDOSE_2_FACH = 'NB2_2'
83;2;and
83;3;specified $root.STECKDOSE_2_FACH
84;1;$root.STECKDOSE_3_FACH in ('NB3_1','NB3_2')
85;1;$root.STECKDOSE_3_FACH in ('NB3_1','NB3_2')
85;2;and
85;3;specified $root.STECKDOSE_3_FACH
86;1;$root.STECKDOSE_3_FACH = 'NB3_2'
87;1;$root.STECKDOSE_3_FACH = 'NB3_2'
87;2;and
87;3;specified $root.STECKDOSE_3_FACH
87;4;*
87;5;*Nur nach einer reinen Schuko Steckdose kann verkettet werden.
87;6;*Auch sind nur die MK Steckdosen direkt verkettbar.
87;7;*M Steckdosen benötigen mindestens ein Kupplungskabel
87;8;*
87;9;and
87;10;($root.BESTUECKUNG_1_3FACH in ('NB301','NB302','NB303','NB304','NB305','NB306')
87;11;or
87;12;$root.KUPPLUNGSKABEL_1 ne 'KK00')
88;1;$root.STECKDOSE_4_FACH in ('NB4_1','NB4_2')
89;1;$root.STECKDOSE_4_FACH in ('NB4_1','NB4_2')
89;2;and
89;3;specified $root.STECKDOSE_4_FACH
90;1;$root.STECKDOSE_4_FACH = 'NB4_2'
91;1;$root.STECKDOSE_4_FACH = 'NB4_2'
91;2;and
91;3;specified $root.STECKDOSE_4_FACH
91;4;*
91;5;*Nur nach einer reinen Schuko Steckdose kann verkettet werden.
91;6;*Auch sind nur die MK Steckdosen direkt verkettbar.
91;7;*M Steckdosen benötigen mindestens ein Kupplungskabel
91;8;*
91;9;and
91;10;($root.BESTUECKUNG_1_4FACH in ('NB413','NB415') or $root.KUPPLUNGSKABEL_1 ne 'KK00')
92;1;$root.STECKDOSE_5_FACH in ('NB5_1','NB5_2')
93;1;$root.STECKDOSE_5_FACH in ('NB5_1','NB5_2')
93;2;and
93;3;specified $root.STECKDOSE_5_FACH
94;1;$root.STECKDOSE_5_FACH = 'NB5_2'
95;1;$root.STECKDOSE_5_FACH = 'NB5_2'
95;2;and
95;3;specified $root.STECKDOSE_5_FACH
95;4;*
95;5;*Nur nach einer reinen Schuko Steckdose kann verkettet werden.
95;6;*Auch sind nur die MK Steckdosen direkt verkettbar.
95;7;*M Steckdosen benötigen mindestens ein Kupplungskabel
95;8;*
95;9;and
95;10;($root.BESTUECKUNG_1_5FACH = 'NB502' or $root.KUPPLUNGSKABEL_1 ne 'KK00')
96;1;* Anzeige bei...
96;2;$root.ELEKTRO_LAND eq 'GB'
97;1;* Anzeige bei...
97;2;$root.ELEKTRO_LAND eq 'CH'
98;1;$root.ELEKTRO = 'E999' and specified $root.ELEKTRO
98;2;and
98;3;$root.ZUFUEHRKABEL_1 ne 'ZK00'
99;1;$root.KUPPLUNGSKABEL_1 ne 'KK00'
100;1;* Konditionen für Anliefrung
100;2;$self.variant_condition = 'LF1' if $self.LIEFERUNG = 'LF1' and
100;3;not $root.B1_TI >= 3200  and
